ucn |statementNumber|totalCommissionExclVat|totalCommissionInclVat|withholdingTax|totalVat
144 |8165004409     |470.52                |643.16                |244.50        |830.67
145 |3224378069     |196.82                |815.16                |171.07        |331.60
146 |1606787195     |939.23                |563.81                |316.44        |487.62
147 |7184474538     |896.47                |447.30                |794.44        |885.75
148 |5657980085     |239.44                |198.48                |596.49        |527.11
149 |3571086651     |505.28                |330.68                |921.75        |78.06
150 |4653667268     |232.29                |487.31                |73.90         |171.60
151 |7467766785     |786.60                |228.47                |837.01        |614.84
152 |4486090586     |249.44                |147.91                |622.52        |638.73
153 |8104875841     |228.20                |849.25                |604.21        |163.67
154 |2580684964     |707.91                |441.18                |741.05        |825.20
155 |9245462285     |381.64                |104.70                |330.05        |547.19
156 |4279084157     |742.55                |760.66                |126.84        |745.09
157 |0209257075     |662.48                |788.81                |157.11        |681.63
158 |5094215477     |420.20                |100.14                |730.87        |930.76
159 |8173436118     |414.26                |827.84                |356.67        |660.18
160 |4196188281     |956.67                |831.85                |674.42        |598.25
161 |8199888156     |637.30                |968.11                |580.40        |214.83
162 |1750489724     |863.94                |721.26                |444.29        |824.86
163 |7065457753     |588.14                |987.78                |38.94         |97.38
164 |7793947258     |310.87                |582.06                |863.07        |88.08
165 |4348182256     |173.22                |597.93                |752.30        |548.76
166 |6234651046     |989.88                |850.77                |27.96         |215.58
167 |7023652981     |856.54                |707.22                |165.52        |776.98
168 |8511452532     |175.17                |865.13                |250.31        |909.73
169 |7402035999     |850.95                |883.76                |58.83         |919.93
170 |3491563143     |758.67                |673.96                |885.34        |103.75
171 |4736321156     |710.33                |193.74                |83.39         |986.78
172 |2659677719     |136.55                |261.86                |272.20        |457.95
173 |5000045769     |677.40                |987.28                |574.14        |165.93
174 |1240572875     |692.76                |419.81                |429.67        |684.81
175 |0949281956     |621.23                |150.24                |348.48        |880.83
176 |6214995874     |322.36                |538.29                |83.54         |527.12
177 |4418178287     |192.19                |820.90                |512.76        |422.82
178 |3404845544     |252.76                |848.07                |64.16         |163.33
179 |6909436113     |711.05                |344.00                |119.38        |826.79
180 |5254818573     |762.02                |891.79                |181.68        |117.37
181 |0958088756     |575.27                |579.56                |950.88        |688.32
182 |3835415026     |476.75                |107.46                |870.18        |134.54
183 |2777959242     |388.56                |558.64                |482.49        |658.13
184 |4643477563     |213.42                |749.38                |630.63        |541.18
185 |7191944293     |849.19                |720.88                |628.43        |756.83
186 |1467264377     |556.23                |502.82                |595.62        |771.86
187 |8890103116     |773.07                |189.77                |892.79        |869.89
188 |6740338604     |97.14                 |824.58                |553.96        |902.25
189 |1178082059     |694.64                |190.92                |195.75        |696.28
190 |3362137245     |732.80                |424.35                |328.87        |799.04
191 |7238703203     |329.45                |529.17                |757.85        |296.50
192 |8201285751     |232.49                |946.86                |52.75         |493.98
193 |4738766562     |428.38                |643.67                |825.60        |591.52
194 |5662731810     |450.58                |918.26                |551.62        |842.58
195 |7092367921     |520.77                |215.65                |439.14        |637.78
196 |7626729846     |125.38                |779.80                |407.32        |129.84
197 |0698402278     |647.01                |813.03                |69.96         |757.94
198 |8581236383     |478.00                |196.73                |841.19        |898.61
199 |2272268226     |487.94                |310.66                |153.66        |339.21
200 |8320827922     |587.75                |270.52                |331.70        |308.15
201 |6350185544     |517.74                |734.73                |608.87        |208.25
202 |2738559867     |974.15                |218.01                |709.68        |402.27
203 |6268712056     |97.80                 |657.40                |897.83        |364.15
204 |9267284819     |872.27                |131.48                |770.43        |691.78
205 |6766281294     |233.98                |273.38                |639.48        |577.13
206 |9352830768     |504.11                |63.71                 |208.71        |816.22
207 |3825195678     |763.18                |452.89                |174.77        |567.90
208 |9307690766     |786.43                |572.84                |112.82        |501.14
209 |4455550550     |822.40                |257.84                |79.44         |636.03
210 |5627802820     |628.71                |536.46                |83.65         |737.12
211 |0242888593     |539.06                |956.17                |743.51        |352.02
212 |5909051229     |954.23                |499.98                |926.23        |289.90
213 |2624157395     |692.97                |185.58                |668.16        |335.45
214 |5548829947     |946.02                |970.93                |983.38        |143.05
215 |3024752463     |885.93                |71.20                 |792.31        |142.76
216 |6282667674     |678.30                |616.68                |650.78        |175.94
217 |2218872463     |459.11                |114.63                |309.95        |923.72
218 |6122586889     |802.96                |838.95                |486.96        |728.55
219 |8561309571     |826.33                |962.88                |793.16        |764.62
220 |2226383654     |314.28                |462.49                |968.53        |659.66
221 |9008874326     |274.25                |225.34                |389.45        |834.11
222 |5148667435     |785.82                |179.22                |102.69        |341.12
223 |4704556484     |397.67                |649.46                |954.15        |782.27
224 |0911264620     |984.88                |98.98                 |85.51         |808.88
225 |4693840017     |808.82                |941.77                |277.34        |232.01
226 |5985620654     |382.32                |434.70                |669.23        |880.56
227 |6681527701     |735.61                |486.60                |521.51        |424.31
228 |9815364448     |874.45                |504.69                |575.21        |197.89
229 |8661007542     |490.49                |115.02                |194.10        |164.11
230 |8572479457     |935.09                |735.65                |446.25        |313.48
231 |5496244072     |123.65                |314.33                |90.71         |111.25
232 |4757013280     |776.76                |930.38                |462.17        |389.26
233 |3746764173     |343.47                |564.96                |926.11        |762.84
234 |7963738409     |467.58                |971.35                |948.63        |482.71
235 |1567431194     |187.78                |849.15                |206.74        |481.20
236 |2516541015     |502.26                |719.70                |548.78        |300.16
237 |1267388536     |367.78                |66.47                 |426.50        |234.58
238 |8483979047     |552.27                |681.23                |678.71        |615.64
239 |8578242262     |881.50                |64.73                 |852.16        |244.04
240 |1598822853     |453.96                |119.76                |318.51        |574.93
241 |6693172121     |86.75                 |472.52                |881.20        |75.50
242 |5986221087     |726.13                |481.54                |140.91        |211.20
243 |8550288403     |764.98                |237.96                |290.30        |843.78
244 |8066123825     |501.02                |921.19                |283.29        |371.29
245 |0863744311     |570.29                |708.73                |864.27        |261.01
246 |7406997353     |418.43                |606.31                |628.67        |993.51
247 |9622500579     |404.76                |403.45                |917.85        |498.06
248 |6828472381     |132.15                |711.16                |77.23         |253.46
249 |9460493947     |817.96                |241.11                |925.39        |210.38
250 |3892509646     |490.52                |904.05                |689.76        |387.07
251 |3402636468     |186.82                |319.31                |434.80        |432.90
252 |8082291737     |585.14                |952.36                |931.03        |546.62
253 |4862645828     |216.12                |869.35                |371.51        |572.19
254 |0529648709     |844.43                |765.50                |779.89        |729.79
255 |4515951424     |713.69                |270.48                |516.62        |166.87
256 |2029260320     |845.14                |161.94                |428.75        |971.50
257 |4124368887     |814.25                |840.12                |434.96        |781.26
258 |1869140087     |101.39                |990.60                |993.08        |341.92
259 |1310483418     |974.79                |54.83                 |250.40        |474.02
260 |8821739112     |410.96                |856.90                |390.30        |900.59
261 |9823811784     |365.65                |495.65                |238.49        |172.79
262 |4515578979     |862.46                |160.55                |292.05        |957.98
263 |2904104615     |671.53                |701.18                |746.57        |648.81
264 |9457682556     |376.93                |536.78                |995.49        |852.62
265 |1860092934     |191.30                |362.76                |34.80         |304.30
266 |8582108966     |310.64                |171.67                |869.16        |584.76
267 |7561733291     |113.29                |655.65                |171.73        |604.77
268 |9575621069     |465.86                |664.60                |540.60        |251.94
269 |3384077679     |427.19                |844.46                |707.09        |815.52
270 |9766565333     |130.40                |63.02                 |217.33        |465.69
271 |1008170259     |456.04                |808.46                |239.95        |471.77
272 |7477220963     |238.24                |997.79                |831.91        |180.46
273 |0089652711     |310.34                |532.53                |960.96        |723.40
274 |0211166014     |310.14                |407.43                |785.22        |524.29
275 |1101535970     |312.88                |129.65                |339.10        |216.79
276 |4013663368     |965.93                |743.78                |554.44        |531.87
277 |0876154488     |98.84                 |780.56                |595.39        |526.75
278 |9310619007     |96.34                 |601.97                |578.57        |414.02
279 |7801620127     |132.79                |593.46                |507.64        |283.67
280 |6448774319     |570.44                |864.34                |74.84         |937.19
281 |6046961610     |804.49                |626.24                |502.11        |478.43
282 |4169659120     |821.71                |289.45                |463.51        |214.09
283 |1482847574     |113.41                |301.23                |158.62        |107.15
284 |1852892927     |127.79                |739.28                |770.99        |781.10
285 |6090874590     |817.92                |715.03                |399.20        |864.35
286 |2995597121     |386.13                |848.89                |883.02        |93.13
287 |0128638834     |119.68                |370.00                |72.30         |305.38
288 |1322901058     |526.12                |952.16                |830.61        |523.06
289 |6912704522     |629.91                |343.06                |221.47        |484.87
290 |6082744586     |676.42                |616.82                |248.43        |221.43
291 |1596747455     |271.33                |497.28                |869.36        |129.99
292 |4964722430     |176.39                |444.26                |424.94        |683.73
293 |4968960662     |179.79                |229.84                |175.57        |297.96
294 |8802253137     |898.33                |217.26                |189.26        |703.14
295 |1053960786     |839.22                |449.52                |498.01        |951.08
296 |8284065746     |197.25                |772.77                |849.87        |270.18
297 |7697901587     |691.64                |331.75                |14.31         |346.17
298 |3311758099     |366.32                |129.39                |967.75        |626.63
299 |4312645922     |769.01                |492.06                |276.81        |282.93
300 |7889103409     |83.82                 |862.64                |400.14        |893.91
301 |9865298538     |755.28                |725.79                |314.92        |275.54
302 |0098832921     |509.06                |954.28                |367.88        |483.43
303 |7910935951     |866.30                |452.46                |776.51        |643.34
304 |0830722793     |511.12                |885.37                |886.65        |322.77
305 |6235553536     |140.31                |810.59                |842.22        |425.65
306 |1581463073     |791.53                |435.71                |167.30        |917.43
307 |5114740806     |971.94                |900.74                |186.88        |241.44
308 |6782576031     |103.09                |136.28                |515.00        |418.65
309 |1869459326     |697.32                |233.89                |13.51         |461.36
310 |8852870350     |84.32                 |518.86                |646.37        |328.51
311 |5968411937     |725.35                |500.81                |181.95        |990.35
312 |0389700096     |439.62                |588.83                |372.25        |360.38
313 |5222425207     |368.41                |477.59                |475.73        |84.69
314 |6258802486     |963.29                |222.42                |659.95        |685.12
315 |2596502992     |512.40                |97.99                 |344.96        |460.15
316 |0183992075     |935.35                |920.00                |899.25        |75.26
317 |1647078237     |782.20                |657.24                |940.45        |253.08
318 |6855091482     |739.27                |735.76                |270.23        |176.35
319 |1270971050     |306.52                |839.74                |555.53        |583.53
320 |1538686090     |901.33                |582.11                |760.89        |190.65
321 |6202195266     |370.05                |537.17                |948.96        |280.26
322 |0381183025     |156.73                |779.66                |160.54        |120.62
323 |7085607297     |872.86                |218.72                |890.31        |79.39
324 |2012978118     |434.08                |379.98                |131.20        |330.83
325 |3382388596     |964.58                |500.46                |780.98        |431.97
326 |3368525913     |655.16                |242.82                |935.53        |784.72
327 |3812342545     |55.07                 |469.94                |811.09        |790.56
328 |1118296303     |502.31                |576.17                |280.00        |933.16
329 |4339140155     |122.40                |993.00                |632.37        |172.17
330 |9771196049     |403.97                |799.98                |569.12        |690.12
331 |8112661103     |390.69                |614.24                |59.61         |265.77
332 |0819653853     |71.41                 |490.78                |15.76         |870.06
333 |3652645391     |229.58                |275.50                |376.52        |448.03
334 |6213139370     |78.11                 |588.63                |291.76        |820.06
335 |1958779202     |396.42                |991.09                |557.45        |322.52
336 |6976163972     |76.73                 |929.92                |384.18        |762.33
337 |7675771877     |367.99                |792.49                |110.10        |308.17
338 |9796174928     |314.84                |397.79                |12.76         |889.70
339 |1867012219     |504.23                |762.08                |829.88        |560.21
340 |5550725754     |583.79                |527.68                |665.74        |828.85
341 |9787841577     |633.73                |613.01                |811.02        |506.17
342 |7690919111     |322.79                |125.13                |850.29        |976.19
343 |0209796448     |645.71                |442.03                |733.41        |745.73
344 |4099554333     |371.64                |720.05                |860.68        |510.28
345 |5041430241     |994.92                |957.18                |182.62        |318.21
346 |5327300897     |529.61                |777.83                |245.48        |177.29
347 |5931465979     |924.33                |513.48                |470.44        |824.43
348 |8622066258     |247.60                |856.73                |31.55         |526.21
349 |5112981024     |678.47                |816.69                |318.84        |295.13
350 |0864781172     |182.21                |940.23                |639.87        |441.58
351 |3413651439     |569.70                |189.76                |353.08        |255.94
352 |9427114150     |240.36                |526.44                |950.46        |870.64
353 |6275952393     |94.17                 |570.11                |549.94        |220.45
354 |0398826897     |347.27                |256.35                |316.17        |986.30
355 |5469275426     |542.10                |818.73                |776.11        |714.09
356 |6918946528     |276.37                |763.61                |363.34        |578.65
357 |6112312344     |208.49                |510.56                |179.33        |795.34
358 |0755414543     |81.42                 |782.79                |826.23        |471.63
359 |2608514936     |148.73                |628.74                |83.35         |717.44
360 |7634525545     |266.06                |420.62                |538.38        |225.13
361 |1612019250     |892.67                |937.10                |92.69         |423.09
362 |8614402317     |137.98                |580.92                |613.45        |211.23
363 |8050741192     |710.07                |961.36                |842.67        |176.25
364 |6486648767     |67.53                 |881.52                |605.81        |388.36
365 |8851071527     |990.83                |282.13                |570.98        |481.51
366 |1686424833     |493.47                |567.42                |338.72        |596.66
367 |7394145522     |633.07                |103.74                |523.67        |821.91
368 |6661712694     |765.48                |213.22                |712.76        |743.05
369 |5639545909     |233.62                |264.91                |536.55        |190.85
370 |2080812440     |137.54                |166.14                |166.46        |336.27
371 |1321991649     |223.97                |350.40                |909.87        |852.77
372 |3276505304     |308.95                |592.22                |504.31        |205.33
373 |0360774881     |753.51                |265.28                |136.98        |628.26
374 |0624376923     |574.25                |252.84                |149.91        |102.49
375 |6737458467     |303.48                |270.98                |550.83        |492.47
376 |3556935694     |519.44                |226.19                |645.04        |880.95
377 |6789002618     |282.82                |310.12                |109.35        |675.42
378 |9767629211     |809.81                |215.59                |262.15        |709.59
379 |8147332882     |934.00                |432.03                |864.56        |115.20
380 |0153391464     |393.78                |838.54                |199.38        |646.26
381 |8698839223     |995.31                |628.70                |818.58        |869.20
382 |9905673504     |972.59                |934.74                |410.42        |376.06
383 |6227153575     |688.45                |439.50                |845.47        |395.15
384 |1522446818     |562.30                |835.83                |971.37        |875.45
385 |4348938911     |842.43                |802.34                |119.73        |821.33
386 |1059153394     |580.12                |366.69                |898.79        |162.09
387 |6048642792     |428.46                |67.12                 |479.51        |978.79
388 |1317237242     |584.80                |179.32                |178.30        |594.99
389 |4047001554     |69.81                 |299.56                |224.30        |373.07
390 |1306178894     |632.08                |295.47                |45.46         |233.53
391 |6451876399     |859.57                |996.45                |927.57        |81.99
392 |7041890597     |167.97                |436.97                |690.45        |563.82
393 |8561981806     |100.49                |997.98                |598.35        |352.35
394 |9126754231     |450.73                |527.52                |409.39        |721.29
395 |6278451514     |200.98                |145.65                |589.49        |310.68
396 |2014871280     |994.91                |630.24                |503.78        |976.85
397 |1609638611     |471.77                |671.41                |324.06        |652.01
398 |1219702048     |903.49                |469.14                |444.32        |361.44
399 |9316203384     |987.11                |674.02                |918.24        |599.11
400 |7790505580     |325.96                |257.93                |642.50        |761.17
401 |0236797204     |739.69                |706.59                |103.48        |132.33
402 |1027597742     |784.01                |943.73                |201.90        |775.10
403 |1443133450     |722.28                |53.98                 |202.06        |394.75
404 |2338003721     |671.77                |289.53                |576.79        |320.48
405 |6226353503     |144.50                |159.16                |359.81        |718.56
406 |9576955483     |179.56                |397.04                |976.82        |851.25
407 |4233863226     |344.59                |63.83                 |569.73        |464.41
408 |7298727672     |660.61                |918.04                |893.36        |981.21
409 |8560856307     |682.47                |502.39                |476.15        |910.47
410 |7661290464     |82.92                 |875.87                |304.40        |998.01
411 |5572639834     |465.66                |936.75                |961.69        |811.73
412 |2012631088     |684.08                |479.27                |692.54        |764.59
413 |9435424309     |219.32                |805.57                |556.86        |583.20
414 |9267210947     |604.86                |471.10                |724.29        |586.49
415 |2137979136     |802.49                |681.62                |163.95        |657.95
416 |7111398904     |124.16                |311.33                |630.18        |679.94
417 |0032532350     |100.57                |430.22                |63.93         |797.12
418 |4313155120     |951.04                |543.40                |347.60        |809.29
419 |8734495169     |639.70                |56.14                 |676.46        |136.69
420 |7507572137     |188.54                |754.23                |489.11        |175.27
421 |0708179290     |312.36                |955.19                |170.34        |285.17
422 |7495051477     |905.87                |962.90                |230.21        |858.64
423 |2161119591     |339.18                |328.50                |888.20        |750.84
424 |1708893997     |561.27                |495.00                |676.66        |597.88
425 |9191668131     |273.78                |135.65                |585.09        |747.18
426 |4998523414     |251.83                |209.95                |738.80        |425.69
427 |6370058742     |856.15                |965.85                |838.10        |399.48
428 |7827135528     |980.88                |910.24                |328.01        |341.85
429 |1860863795     |971.71                |693.28                |670.78        |552.71
430 |2089525819     |55.59                 |438.36                |577.47        |896.32
431 |4130531913     |296.76                |328.15                |754.60        |884.70
432 |0762997036     |263.09                |550.26                |973.86        |900.31
433 |1867333953     |503.13                |589.21                |730.69        |997.59
434 |1710381574     |411.70                |598.32                |435.53        |931.86
435 |2091294721     |152.87                |958.72                |532.27        |815.81
436 |8747219947     |434.94                |437.43                |784.17        |169.56
437 |6510159031     |393.21                |90.93                 |727.61        |545.40
438 |3762776458     |838.07                |149.17                |364.68        |154.57
439 |7526223878     |684.32                |227.95                |240.91        |825.27
440 |3270658605     |619.70                |742.45                |177.66        |553.12
441 |3096720827     |568.50                |604.88                |769.84        |627.92
442 |7779330753     |83.42                 |856.47                |487.12        |121.94
443 |9383965304     |777.59                |650.18                |978.99        |188.44
444 |4100530412     |173.60                |689.45                |399.95        |884.88
445 |5239445710     |391.69                |398.78                |953.99        |179.36
446 |4114076174     |174.88                |575.04                |583.35        |325.43
447 |5591816487     |697.29                |954.97                |956.12        |256.89
448 |7577655929     |566.73                |665.97                |415.00        |834.79
449 |4892631566     |513.97                |706.22                |441.11        |856.82
450 |1243418885     |802.31                |974.65                |788.48        |862.13
451 |3625630222     |975.01                |806.43                |751.37        |390.07
452 |0605672652     |871.90                |495.36                |562.38        |683.58
453 |0439031885     |920.96                |813.09                |146.45        |192.68
454 |7643953171     |650.50                |299.40                |775.73        |308.30
455 |5309239804     |380.17                |784.02                |801.39        |435.07
456 |2568075171     |681.20                |569.75                |729.93        |464.98
457 |1352005859     |557.97                |901.58                |127.58        |71.60
458 |2421281091     |231.34                |825.70                |429.92        |479.50
459 |9128535375     |215.20                |856.13                |152.41        |963.34
460 |8190943952     |719.67                |86.10                 |888.69        |954.30
461 |0476268958     |594.84                |112.01                |766.76        |710.03
462 |2420120515     |661.48                |546.51                |964.85        |617.41
463 |3470059780     |480.56                |561.32                |980.54        |677.03
464 |9366132502     |420.35                |343.72                |217.02        |468.64
465 |9576464609     |915.89                |161.11                |687.80        |177.94
466 |8679293636     |579.63                |55.72                 |178.15        |463.44
467 |4506300130     |670.69                |606.79                |688.71        |803.11
468 |4522194668     |575.32                |622.79                |412.21        |300.19
469 |2460424019     |600.91                |519.34                |654.41        |154.92
470 |7490366437     |637.28                |249.76                |521.33        |509.87
471 |0689344740     |432.64                |212.91                |706.02        |253.07
472 |1493601334     |162.22                |611.33                |989.18        |525.95
473 |4668513059     |63.11                 |133.38                |706.08        |989.66
474 |7543299690     |783.62                |924.29                |231.10        |438.54
475 |3371071138     |482.81                |852.41                |15.67         |440.10
476 |7889677111     |549.92                |794.08                |818.18        |239.93
477 |6898720457     |81.41                 |350.40                |946.42        |675.57
478 |0569220211     |625.58                |859.68                |977.55        |724.31
479 |8962889528     |692.40                |804.22                |46.73         |963.30
480 |7667854084     |791.74                |841.55                |11.54         |469.94
481 |4945683018     |88.27                 |438.94                |283.23        |952.93
482 |2531140751     |995.01                |500.77                |360.37        |320.85
483 |1507212321     |530.61                |185.68                |382.25        |673.49
484 |3170990411     |683.87                |762.83                |829.07        |546.74
485 |1949912035     |441.20                |481.43                |264.81        |744.55
486 |6413372761     |911.25                |572.31                |449.38        |550.30
487 |7632189009     |262.40                |749.35                |545.92        |120.14
488 |8601005500     |60.08                 |235.43                |160.96        |945.43
489 |7941674742     |486.65                |532.65                |94.08         |678.02
490 |8553846016     |778.20                |737.03                |272.43        |765.78
491 |6881774591     |704.69                |942.76                |274.96        |532.15
492 |3146506173     |451.32                |797.93                |709.59        |380.22
493 |8435729923     |922.22                |312.03                |374.40        |415.54
494 |7336313809     |465.90                |786.79                |805.12        |330.76
495 |9778388563     |343.01                |130.96                |703.48        |463.98
